,"M Street Beach, South Boston",,,
,Bacteria Counts,,,
,,,,
,Spreadsheets are updated weekly if not sooner.,,,
,Displayed are Enterococcus counts.  The maximum daily limit is 104 counts/100 mL.,,,
,,,,
,A swimming advisory is declared by the DCR for the following day if: ,,,
,      ▪  counts exceed 104 counts/100 mL limit;,,,
,      ▪  OR if daily rainfall exceeds 0.5 inches;,,,
,      ▪  OR if the 5-day running geometric mean exceeds 35 counts/100 mL (geometric mean of the previous 5 days' samples).,,,
,"Daily rainfall totals from Logan Airport, National Weather Service raingauge",,,
,All results are in counts/100 mL and testing is performed by DCR.,,,
,,,,
,A swimming advisory is posted due to either high Enterococcus counts or heavy rainfall.,,,
,"Weekly sampling by DCR began May 27 2010, daily sampling began June 17, 2010 and ended September 2, 2010.",,,
,,,,
,, Daily Rainfall (in.),,M Street
,,,,
,2010-05-27 00:00:00,0.05,,13
,2010-06-03 00:00:00,0.7,,38
,2010-06-04 00:00:00,0,,48
,2010-06-07 00:00:00,Trace,,8
,2010-06-10 00:00:00,0.1,,4
,2010-06-17 00:00:00,Trace,,4
,2010-06-18 00:00:00,0,,4
,2010-06-19 00:00:00,0,,<10
,2010-06-20 00:00:00,0.16,,<10
,2010-06-21 00:00:00,0,,10
,2010-06-22 00:00:00,0,,<10
,2010-06-23 00:00:00,0.06,,<10
,2010-06-24 00:00:00,0.05,,2
,2010-06-25 00:00:00,0,,<2
,2010-06-26 00:00:00,Trace,,<10
,2010-06-27 00:00:00,Trace,,<10
,2010-06-28 00:00:00,0,,<10
,2010-06-29 00:00:00,0,,10
,2010-06-30 00:00:00,0,,<10
,2010-07-01 00:00:00,0,,<2
,2010-07-02 00:00:00,0,,<2
,2010-07-03 00:00:00,0,,<10
,2010-07-04 00:00:00,0,,<10
,2010-07-05 00:00:00,0,,<10
,2010-07-06 00:00:00,0,,10
,2010-07-07 00:00:00,0,,<10
,2010-07-08 00:00:00,0,,<2
,2010-07-09 00:00:00,Trace,,<2
,2010-07-10 00:00:00,1.65,,<10
,2010-07-11 00:00:00,0.01,,<10
,2010-07-12 00:00:00,0.25,,<10
,2010-07-13 00:00:00,0.04,,20
,2010-07-14 00:00:00,0.11,,<10
,2010-07-15 00:00:00,Trace,,<2
,2010-07-16 00:00:00,0.02,,2
,2010-07-17 00:00:00,0,,<10
,2010-07-18 00:00:00,Trace,,20
,2010-07-19 00:00:00,Trace,,10
,2010-07-20 00:00:00,0,,10
,2010-07-21 00:00:00,0.05,,<10
,2010-07-22 00:00:00,0,,<2
,2010-07-23 00:00:00,0.49,,8
,2010-07-24 00:00:00,0,,10
,2010-07-25 00:00:00,Trace,,10
,2010-07-26 00:00:00,0,,<10
,2010-07-27 00:00:00,0,,<10
,2010-07-28 00:00:00,0,,<10
,2010-07-29 00:00:00,0.04,,8
,2010-07-30 00:00:00,0,,<2
,2010-07-31 00:00:00,0,,<10
,2010-08-01 00:00:00,0,,<10
,2010-08-02 00:00:00,Trace,,<10
,2010-08-03 00:00:00,0,,<10
,2010-08-04 00:00:00,0,,20
,2010-08-05 00:00:00,0.99,,<2
,2010-08-06 00:00:00,0,,18
,2010-08-07 00:00:00,0,,<10
,2010-08-08 00:00:00,0,,<10
,2010-08-09 00:00:00,0,,20
,2010-08-10 00:00:00,0.07,,<10
,2010-08-11 00:00:00,0,,<10
,2010-08-12 00:00:00,0,,8
,2010-08-13 00:00:00,0,,43
,2010-08-14 00:00:00,0,,10
,2010-08-15 00:00:00,0,,<10
,2010-08-16 00:00:00,0.21,,52
,2010-08-17 00:00:00,0,,<10
,2010-08-18 00:00:00,0,,<10
,2010-08-19 00:00:00,Trace,,<2
,2010-08-20 00:00:00,0,,<2
,2010-08-21 00:00:00,0,,<10
,2010-08-22 00:00:00,0.24,,20
,2010-08-23 00:00:00,0.7,,10
,2010-08-24 00:00:00,0.78,,10
,2010-08-25 00:00:00,2.76,,97
,2010-08-26 00:00:00,0,,22
,2010-08-27 00:00:00,0,,2
,2010-08-28 00:00:00,0,,<10
,2010-08-29 00:00:00,0,,20
,2010-08-30 00:00:00,0,,<10
,2010-08-31 00:00:00,0,,<10
,2010-09-01 00:00:00,0,,<10
,2010-09-02 00:00:00,0,,2
