"filename","predicted_delimiter","predicted_quotechar","predicted_escapechar","target_delimiter","target_quotechar","target_escapechar","prediction_time"
"bb596a1fb392375f3954c51042056803.csv",";","""","",";","""","","0"
"20130402_gpc_spend_jan13.csv",","," ","""",",","""","""","0"
"cf8280b93f2f63d6a4934454b2e9f494.csv",";","","",";","","","0"
"9ad7149dbb6bd68ca0c21c8532ccd1d3.csv",",","""","\",",","""","""","0"
"agency-staff-costs-schools-2020-21-quarter-3.csv",",","""","",",","""","","0"
"1d162176afef7f53f8ce7343a29d20db.csv",",","","",",","","","0"
"816ff6c73afc9a47bce7fe1b21c53928.csv",",","|","""",",","","","0"
"5040383ff83445b0e7a295f263c2e2db.csv",",","'","","","","","0"
"q=0.1_biserp_z2.csv",",","""","",",","""","","0"
"12c817bee5fb4124b452652ee860f9bc.csv",",","","",",","","\","0"
"q=0.05_uniserp_z3.csv",",","""","",",","""","","0"
"d3990edd607a5dbca409c9b35edf07b2.csv",";","","",";","","","0"
"f14cf212231e6491c23c4c01cdb82e18.csv",",","","",",","","","0"
"dd_Wickenburg_nobmp_2473.csv",";","","",";","","","0"
"2cb42139c8d25d09fa1878f3c8514a12.csv","","""","","","""","","0"
"ba99580e38b71ff1a7ad693226837e72.csv",",","""","""",",","""","""","0"
"2d1944789758fb290a26415a473c48ec.csv"," ","",""," ","","","0"
"q=0_uniserp_z1.csv",",","""","",",","""","","0"
"adccb460f62695dc22be087200f39d9c.csv",",","","",",","""","","0"
"download (11).csv",",","""","",",","""","","0"
"N_LA05_1R_2Rb.csv",",","","",",","","","0"
"N_LA08_0R5_1Rb.csv",",","","",",","","","0"
"df6ae17233e7c0699f6043a5b50e83b4.csv",",","""","",",","""","","0"
"6f1f28cb5d6ae48a8aaaacafd28fe66d.csv",",","","",";","","","0"
"55ec80fc2f264165ed1f3b18ee488c0c.csv",",","","",",","","","0"
"01868c89cfa9a81cc9fe501ac868c4aa.csv",",","","",",","","","0"
"ea303c085181f197b2f697dd89646213.csv",",","","",",","","","0"
"81418eaf16ba2ac1e6e477774abf4b13.csv",",","""","",",","""","","0"
"N_LA14_1R_2Ra.csv",",","","",",","","","0"
"3e5401b6e3bc6f765c4c713f8dd33f04.csv",",","","",",","","","0"
"4b161c5140c57d869eac9576684dc22a.csv",",","'","",",","","","0"
"dd_Wickenburg_nobmp_1723.csv",";","","",";","","","0"
"4bba91a235c5b7ce57df2b989327319f.csv",",","","",",","","","0"
"a6ccf7aa7958dce6bfce0f0a3ebd948f.csv",",","""","""",",","""","""","0"
"236e73f55784521765d5c600f2df1e95.csv",",","","",",","","","0"
"c3498e64bbb2a891fbcda5a67d24daf0.csv",";","'","",";","'","","0"
"ed26cf875efaa4a167588c0f2f56baa4.csv",",","","",",","","","0"
"N_LA08_0R0_0R2b.csv",",","","",",","","","0"
"Specimen_DadosEmBruto_10.csv",";","""","",";","""","","0"
"aa5b07ecc8b1375e085b17ae6a76ebad.csv",",","`","`",",","`","`","0"
"5854d80596c824c8cbdfdfc05a030f11.csv",";","","",";","","","0"
"6bf291a2254988edf944dd0e8da6b63f.csv"," ","",""," ","","","0"
"491af9a0a0cc7468d6a4a052349ec758.csv"," ","","","","","","0"
"Specimen_DadosEmBruto_1.csv",";","""","",";","""","","0"
"4d3eeef7d8d968c5e7a826d19abad903.csv",",","""","",",","""","","0"
"q=0_con_z3.csv",",","""","",",","""","","0"
"aa2a0c06203781dba15abc2a2b222852.csv",",","","",",","","","0"
"fcefffb275f052e259a246d7e7979341.csv",",","","",",","","","0"
"60fff744f88feb26ae93f0fc826d51b4.csv","@","","","","","","0"
"cfa73db81b8aa29a1426d2d9fa66c2bb.csv",",","","",",","""","","0"
"q=0_biserp_z3.csv",",","""","",",","""","","0"
"97501bd3a53a5cc72e8e0b57c04cf85d.csv",",","|","",",","","","0"
"2dbc6cd981dc330c086cd9378b06941d.csv",",","|","",",","","","0"
"q=0.2_uniserp_y2.csv",",","""","",",","""","","0"
"q=0.2_con_z3.csv",",","""","",",","""","","0"
"533776559ba2f2620b85cdd8b93edbdd.csv",",","|","",",","","","0"
"Specimen_DadosEmBruto_9.csv",";","""","",";","""","","0"
"b51c2c9fe719977f2fb18791be1de0ef.csv",",","""","",",","""","""","0"
"N_LA05_0R2_0R5b.csv",",","","",",","","","0"
"1fd85c5cbbfe521feea3c2b7b58e6d41.csv","	","","","	","","","0"
"q=0.05_biserp_xy3.csv",",","""","",",","""","","0"
"aa2ff679dfe00ac56fa088a1df3c9dfc.csv","&","","","","","","0"
"96938b13b63f77847d0627afe88cc330.csv","","""","","","""","","0"
"2d957c8abed5c89773d13b8a008ded4c.csv","=","","","","","","0"
